2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:54 ET | NVDA   | HOLD |     0 shares @ $    182.40 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | AMD    | HOLD |     0 shares @ $    197.85 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MSTR   | HOLD |     0 shares @ $    147.79 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:54 ET | COIN   | HOLD |     0 shares @ $    209.39 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:54 ET | PLTR   | HOLD |     0 shares @ $    152.13 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:54 ET | RIVN   | HOLD |     0 shares @ $     15.14 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | GME    | HOLD |     0 shares @ $     23.90 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SMCI   | HOLD |     0 shares @ $     32.06 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | UPST   | HOLD |     0 shares @ $     28.66 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RIOT   | HOLD |     0 shares @ $     16.42 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MARA   | HOLD |     0 shares @ $      9.25 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | HOOD   | HOLD |     0 shares @ $     82.39 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOFI   | HOLD |     0 shares @ $     18.86 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RKLB   | HOLD |     0 shares @ $     73.10 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | IONQ   | HOLD |     0 shares @ $     37.10 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOUN   | HOLD |     0 shares @ $      8.50 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SNAP   | HOLD |     0 shares @ $      5.39 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | LCID   | HOLD |     0 shares @ $     10.21 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | WOLF   | HOLD |     0 shares @ $     20.39 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | TSLA   | HOLD |     0 shares @ $    404.86 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | NVDA   | HOLD |     0 shares @ $    182.49 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | AMD    | HOLD |     0 shares @ $    200.18 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MSTR   | HOLD |     0 shares @ $    147.20 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | COIN   | HOLD |     0 shares @ $    210.03 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | PLTR   | HOLD |     0 shares @ $    152.99 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | RIVN   | HOLD |     0 shares @ $     15.03 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | GME    | HOLD |     0 shares @ $     23.89 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SMCI   | HOLD |     0 shares @ $     32.44 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | UPST   | HOLD |     0 shares @ $     28.77 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RIOT   | HOLD |     0 shares @ $     16.41 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MARA   | HOLD |     0 shares @ $      9.19 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | HOOD   | HOLD |     0 shares @ $     82.19 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOFI   | HOLD |     0 shares @ $     18.88 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RKLB   | HOLD |     0 shares @ $     72.10 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | IONQ   | HOLD |     0 shares @ $     37.31 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOUN   | HOLD |     0 shares @ $      8.49 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SNAP   | HOLD |     0 shares @ $      5.42 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | LCID   | HOLD |     0 shares @ $     10.16 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | WOLF   | HOLD |     0 shares @ $     20.62 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | TSLA   | HOLD |     0 shares @ $    403.78 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | NVDA   | HOLD |     0 shares @ $    183.05 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | AMD    | HOLD |     0 shares @ $    201.28 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MSTR   | HOLD |     0 shares @ $    147.36 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | COIN   | HOLD |     0 shares @ $    210.23 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | PLTR   | HOLD |     0 shares @ $    153.10 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | RIVN   | HOLD |     0 shares @ $     14.86 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | GME    | HOLD |     0 shares @ $     23.90 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SMCI   | HOLD |     0 shares @ $     32.30 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | UPST   | HOLD |     0 shares @ $     28.58 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RIOT   | HOLD |     0 shares @ $     16.19 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MARA   | HOLD |     0 shares @ $      9.13 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | HOOD   | HOLD |     0 shares @ $     81.69 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOFI   | HOLD |     0 shares @ $     18.72 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RKLB   | HOLD |     0 shares @ $     70.60 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | IONQ   | HOLD |     0 shares @ $     36.78 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOUN   | HOLD |     0 shares @ $      8.40 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SNAP   | HOLD |     0 shares @ $      5.44 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | LCID   | HOLD |     0 shares @ $     10.14 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | WOLF   | HOLD |     0 shares @ $     20.55 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | TSLA   | HOLD |     0 shares @ $    406.33 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | NVDA   | HOLD |     0 shares @ $    184.30 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | AMD    | HOLD |     0 shares @ $    201.12 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MSTR   | HOLD |     0 shares @ $    147.27 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | COIN   | HOLD |     0 shares @ $    210.70 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | PLTR   | HOLD |     0 shares @ $    153.85 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | RIVN   | HOLD |     0 shares @ $     14.97 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | GME    | HOLD |     0 shares @ $     23.96 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SMCI   | HOLD |     0 shares @ $     32.58 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | UPST   | HOLD |     0 shares @ $     28.74 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RIOT   | HOLD |     0 shares @ $     16.45 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MARA   | HOLD |     0 shares @ $      9.27 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | HOOD   | HOLD |     0 shares @ $     82.03 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOFI   | HOLD |     0 shares @ $     18.88 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RKLB   | HOLD |     0 shares @ $     71.45 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | IONQ   | HOLD |     0 shares @ $     37.11 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOUN   | HOLD |     0 shares @ $      8.44 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SNAP   | HOLD |     0 shares @ $      5.38 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | LCID   | HOLD |     0 shares @ $     10.20 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | WOLF   | HOLD |     0 shares @ $     20.75 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | TSLA   | HOLD |     0 shares @ $    406.95 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | NVDA   | HOLD |     0 shares @ $    183.07 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | AMD    | HOLD |     0 shares @ $    201.25 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MSTR   | HOLD |     0 shares @ $    147.82 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | COIN   | HOLD |     0 shares @ $    209.74 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | PLTR   | HOLD |     0 shares @ $    153.55 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | RIVN   | HOLD |     0 shares @ $     14.89 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | GME    | HOLD |     0 shares @ $     23.91 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SMCI   | HOLD |     0 shares @ $     32.38 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | UPST   | HOLD |     0 shares @ $     28.46 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RIOT   | HOLD |     0 shares @ $     16.50 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MARA   | HOLD |     0 shares @ $      9.26 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | HOOD   | HOLD |     0 shares @ $     82.28 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOFI   | HOLD |     0 shares @ $     18.76 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | RKLB   | HOLD |     0 shares @ $     71.62 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | IONQ   | HOLD |     0 shares @ $     36.72 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SOUN   | HOLD |     0 shares @ $      8.38 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | SNAP   | HOLD |     0 shares @ $      5.36 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | LCID   | HOLD |     0 shares @ $     10.23 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | WOLF   | HOLD |     0 shares @ $     21.00 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | TSLA   | HOLD |     0 shares @ $    406.19 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | NVDA   | HOLD |     0 shares @ $    182.90 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | AMD    | HOLD |     0 shares @ $    202.06 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | MSTR   | HOLD |     0 shares @ $    146.41 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | COIN   | HOLD |     0 shares @ $    208.76 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | PLTR   | HOLD |     0 shares @ $    153.11 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:55 ET | RIVN   | HOLD |     0 shares @ $     14.92 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:55 ET | GME    | HOLD |     0 shares @ $     23.85 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
